	summarized	lineages	abundances	resid	coverage
2022-3-10-TX-BW-DSHS-Sample-Was-Den-9_variants.tsv	[('Omicron', 0.695337735522611), ('BA.2* [Omicron (BA.2.X)]', 0.22889402532700584), ('BA.5* [Omicron (BA.5.X)]', 0.07465253482214855), ('Other', 0.00024389199826901605), ('Alpha', 0.00010646199832641083)]	XP XAC BA.2 BA.5 BA.2.23 BA.2.23.1 XW BA.2.46 BA.2.35 BA.2.2.1 BA.2.53 BA.2.38.2 BF.9 BA.2.16 BA.4.5 BA.2.66 BA.2.80 BA.5.8 BG.2 B.1.619.1 BE.2 BA.5.3.1 BA.5.1.1 BA.2.34 B.1.1.7 BA.4.1.2 B.1.575.1	0.49915628 0.12328884 0.07911404 0.07365952 0.07246024 0.07246024 0.07246024 0.00109218 0.00084241 0.00075758 0.00054809 0.00053099 0.00043048 0.00034892 0.00032882 0.00026765 0.00019066 0.00017451 0.00017100 0.00014312 0.00013468 0.00013468 0.00011867 0.00011003 0.00010646 0.00010356 0.00010078	1.7271027784670203	5.400795906765207
2022-07-28-TX-BW-DSHS-Sample-Was-Den-28_variants.tsv	[('BA.5* [Omicron (BA.5.X)]', 0.7597105553918349), ('Omicron', 0.23930884689392207), ('BA.2* [Omicron (BA.2.X)]', 0.00023714549328999378)]	BA.5.2 BA.4.1 BA.5.2.1 BA.5.5 BA.4 BA.5.3.1 BF.10 BF.6 BA.5.1.6 BA.5.3.2 BA.5.1.1 BA.4.2 BA.5.1.2 BA.4.7 BA.5.2.5 BA.2.3.12 BA.2.2.1 BA.5.1.3	0.43744663 0.17737992 0.15714500 0.08376942 0.06161326 0.04837626 0.02706010 0.00424338 0.00058634 0.00050293 0.00021296 0.00018372 0.00013537 0.00013195 0.00013163 0.00013150 0.00010565 0.00010053	6.54789713131839	93.98388121593152
2021-5-27-Den3_variants.tsv	[('Alpha', 0.999380333193801), ('Delta', 0.00018900582487755687)]	Q.6 Q.4 AY.3.4	0.99041172 0.00896861 0.00018901	4.615096438134414	15.072066347858074
2022-09-08-TX-BW-DSHS-Sample-Was-Den-34_variants.tsv	[('BA.5* [Omicron (BA.5.X)]', 0.8768095175705438), ('Omicron', 0.07766129930368296), ('BA.2.75* [Omicron (BA.2.75.X)]', 0.04460965299349816), ('A', 0.00022560592666975035)]	BA.5.2.3 BF.6 BA.5.2.2 BA.5.1 BE.1.1 BA.5.2 BA.4.1 BF.7 BA.5.2.1 BA.2.75 BA.5.1.1 BF.10 BF.8 BF.4 BA.5.2.4 BA.4.1.5 BA.5.2.5 BF.1.1 BA.4.1.3 BA.4.7 BF.2 BA.4.1.1 BA.5.1.5 BA.5.1.7 A.27 BA.5.8 BA.5.1.2 BA.4.1.2 XJ BA.4.4 BA.5.1.8 BF.9 BA.5.1.3 BA.5.6.1	0.18053400 0.12697901 0.11184098 0.10682972 0.08514660 0.07903761 0.07566574 0.07516040 0.05299903 0.04460965 0.03535960 0.01176110 0.00714579 0.00072569 0.00060429 0.00049261 0.00048573 0.00045767 0.00041546 0.00033830 0.00030544 0.00026896 0.00025404 0.00025195 0.00022561 0.00020739 0.00017934 0.00016645 0.00015800 0.00015579 0.00015232 0.00014639 0.00014002 0.00010539	8.64509243409791	98.13396649165635
2022-09-27-TX-BW-DSHS-Sample-Was-Den-37_variants.tsv	[('BA.5* [Omicron (BA.5.X)]', 0.9988687374183934), ('Omicron', 0.0002753300032462602), ('A', 0.00018975992742639304), ('Other', 0.00010781692156563588), ('Alpha', 0.00010642800033260465)]	BF.7 BA.5.2.3 BA.5.1.1 BA.5.2.2 BA.5.2 BA.5 BA.5.1 BF.6 BA.5.1.2 BA.5.3.2 BA.5.1.5 BA.5.2.4 BA.5.8 A.2.5.3 BF.1.1 BA.4.1.3 BA.5.1.4 BA.3 BA.5.2.5 BF.8 B.1.258.23 Q.6	0.25833800 0.20761800 0.14310395 0.13987800 0.08832182 0.06560767 0.05717244 0.03617081 0.00079239 0.00064574 0.00024004 0.00020572 0.00020229 0.00018976 0.00018612 0.00014933 0.00014023 0.00012600 0.00012538 0.00012014 0.00010782 0.00010643	6.708208585297414	89.41912182724141
2022-5-05-TX-BW-DSHS-Sample-Was-Den-16_variants.tsv	[('BA.2* [Omicron (BA.2.X)]', 0.9984451979957083), ('Omicron', 0.0009489049993004994), ('BA.5* [Omicron (BA.5.X)]', 0.00025800000178503873)]	BA.2.11 BA.2.65 BA.4.1.4 XR BA.2.2.1 BA.2.80 BA.5.1.2 BA.2.41 BA.2.3.18 BA.2.8 BA.2.66 BA.4.5 BA.2.35	0.99638215 0.00045517 0.00042909 0.00039854 0.00036588 0.00027886 0.00025800 0.00024248 0.00021963 0.00019794 0.00018970 0.00012127 0.00011338	1.294419829371425	9.741497508611175
2022-09-01-TX-BW-DSHS-Sample-Was-Den-33_variants.tsv	[('BA.5* [Omicron (BA.5.X)]', 0.9820654407825584), ('Omicron', 0.009803919975050833), ('BA.2* [Omicron (BA.2.X)]', 0.006766335395786807), ('Other', 0.0003335821069962103), ('A', 0.00010452600156921219)]	BA.5.3 BA.5 BF.2 BA.5.3.1 BA.5.1 BE.3 BA.4 BA.2.23 BA.5.1.3 BA.4.1.1 BA.2.41 BA.2.34 BA.5.1.1 BA.2.35 BA.2.60 BA.2.68 BA.2.3.7 BA.2.63 BA.2.19 BA.2.72 BA.5.1.8 BA.4.1.4 BA.2.45 BA.5.2.2 BA.2.8 BG.4 BA.2.49 BA.4.1.2 B.1.1.207 BF.8 BF.10 BA.2.1 BA.5.8 BE.2 BA.2.50 BA.2.28 BA.2.26 BA.2.59 B.1.221.3 BA.5.2.4 BA.2.56 A.2.5.3 BA.4.5	0.37632271 0.21778686 0.14861394 0.13809802 0.05692569 0.04163488 0.00853254 0.00113921 0.00078309 0.00072359 0.00062344 0.00061883 0.00057081 0.00054333 0.00051440 0.00039324 0.00030100 0.00029985 0.00025674 0.00025100 0.00024652 0.00024492 0.00023946 0.00023856 0.00023469 0.00022146 0.00022070 0.00020212 0.00019624 0.00018919 0.00018848 0.00017851 0.00017219 0.00016109 0.00015957 0.00015893 0.00015427 0.00014612 0.00013734 0.00013340 0.00011157 0.00010453 0.00010075	11.259163089563742	63.50198976691302
2022-1-27-TX-BW-DSHS-Sample-Was-Den-3_variants.tsv	[('Omicron', 0.9996500488672243)]	BA.1.1.16 BA.1.16.2 BA.1.15.1 BA.1.1.4 BA.1.1.3	0.99913106 0.00015509 0.00013579 0.00011688 0.00011123	0.782956546008087	66.78594120991205
2021-10-28_Den13_variants.tsv	[('Delta', 0.9999999999815382)]	AY.3 AY.3.1 AY.39.1 AY.39.1.1 AY.39 AY.20	0.63519400 0.12339700 0.08024700 0.08024700 0.08024700 0.00066800	3.391414509485167	49.08203190315353
2022-2-17-TX-BW-DSHS-Sample-Was-Den-6_variants.tsv	[('Omicron', 0.99962068852017)]	BA.1.15 BA.1.17 BA.1.20 BA.1.14.1 BA.1.14.2 BA.1.9 BA.1.3 BA.1.21.1 BA.1.18 BA.1.1 BA.1.17.1 BA.1.16 BA.1.13 BA.1.14 BA.1.19 BA.1.21 BA.1.4 BA.1.7 BA.1.17.2 BA.1.12 BA.1.15.3 BA.1.13.1 BD.1 BA.1.1.16 BA.1.1.17 BA.1.15.1 BA.1.15.2 BA.1.1.18 BA.1.1.2 BA.1.1.10 BA.1.1.8 BA.1.1.7 BA.1.1.12 BA.1.1.11 BA.1.1.13 BA.1.1.14 BA.1.1.3 BA.1.1.5 BC.2	0.02700830 0.02700830 0.02700830 0.02700830 0.02700830 0.02700830 0.02700830 0.02700830 0.02700830 0.02700830 0.02700830 0.02700830 0.02700830 0.02700830 0.02700830 0.02700830 0.02700830 0.02700830 0.02700830 0.02700830 0.02700830 0.02700830 0.02700830 0.02700830 0.02700830 0.02700830 0.02700830 0.02700830 0.02700830 0.02700830 0.02700830 0.02700830 0.02700830 0.02700830 0.02700830 0.02700830 0.02700830 0.00019507 0.00011865	0.9016450248072073	21.342340233421396
2021-05-13-TX-BW-DSHS-Sample-Den-Inf_variants.tsv	[('Alpha', 0.9992365582659822), ('Other', 0.00021463800061442432)]	Q.2 Q.4 XA	0.99899356 0.00024299 0.00021464	3.6247760339646407	29.62913420058188
2022-06-09-TX-BW-DSHS-Sample-Was-Den-21_variants.tsv	[('BA.2* [Omicron (BA.2.X)]', 0.5087378747295683), ('Omicron', 0.4903994433053759)]	BA.2.56 XAJ BA.2.12 BA.2.74	0.49507493 0.49039944 0.01355252 0.00011043	5.575214630868968	62.68601812527171
2022-4-21-TX-BW-DSHS-Sample-Was-Den-14_variants.tsv	[('BA.2* [Omicron (BA.2.X)]', 0.9988655374980917), ('Other', 0.0005199999997512518), ('Delta', 0.0002956829999442494)]	BA.2.23 BA.2.77 BG.1 BA.2.11 AY.23.2 B.1.1.46 BA.2.48 B.1.617.3 BA.2.10.3 BA.2.10.2 BA.2.10	0.74825257 0.24909100 0.00049270 0.00036433 0.00029568 0.00027102 0.00027061 0.00024898 0.00013144 0.00013144 0.00013144	1.477255206068574	5.621509547537037
2021-10-07-TX-BW-DSHS-Sample-Den-Inf_variants.tsv	[('Delta', 0.9990152742172205), ('Omicron', 0.0005892369993349418), ('Other', 0.00018962699998117968)]	AY.44 AY.119.2 BA.1 AY.62 AY.126 AY.73 XD AY.130 AY.98.1 AY.112.3 AY.60 AY.108 AY.118	0.99591916 0.00127226 0.00058924 0.00057267 0.00031476 0.00018993 0.00018963 0.00015413 0.00013466 0.00011877 0.00011869 0.00011526 0.00010498	2.9338670038467813	26.348526903655152
2022-5-12-TX-BW-DSHS-Sample-Was-Den-17_variants.tsv	[('BA.2* [Omicron (BA.2.X)]', 0.9992836541829792), ('BA.5* [Omicron (BA.5.X)]', 0.00010002598008805266)]	BA.2.12.1 BA.2.3.15 BA.2.35 BG.3 BA.2.45 BG.4 BA.2.9.1 BA.5.1.7	0.99796750 0.00038865 0.00024976 0.00020273 0.00018987 0.00015946 0.00012569 0.00010003	5.282148535258135	29.716081998461693
2022-6-02-TX-BW-DSHS-Sample-Was-Den-20_variants.tsv	[('BA.2* [Omicron (BA.2.X)]', 0.9987031252398485)]	BA.2.3.16 BG.1 BA.2.12.1 BA.2.4 BA.2.41 BA.2.70 BA.2.40 BA.2.1 BA.2.3.18 BA.2.3.5 BA.2.59 BA.2.33 BA.2.46	0.46017267 0.27482976 0.25199843 0.00833333 0.00096805 0.00075911 0.00066401 0.00023502 0.00018528 0.00016905 0.00016511 0.00011784 0.00010546	3.6359875380858755	59.71976055914122
2022-09-15-TX-BW-DSHS-Sample-Was-Den-35_variants.tsv	[('BA.5* [Omicron (BA.5.X)]', 0.8687907559399013), ('Omicron', 0.12810187625328381), ('BA.2* [Omicron (BA.2.X)]', 0.0013469980169037432), ('A', 0.00010285884179374339)]	BA.5.2.3 BF.2 BA.5.3.1 BF.10 BA.5.2.1 BA.4 BE.3 BA.5 BA.5.2.2 BE.1 BA.5.1.2 BF.9 BA.5.6 BA.5.1.8 BA.2.35 BA.5.1.3 BA.5.1.6 BF.1 BE.2 BA.2.53 BF.4 BF.8 BF.1.1 BA.2.59 BA.2.60 BA.4.4 BA.4.1.2 XAJ BA.2.61 XH BA.5.1.1 BA.5.7 BA.5.2.5 BA.5.1.7 BA.2.77 BA.5.6.1 BA.4.1.6 A.2.5.3 BF.3	0.25657665 0.17302445 0.14242093 0.13540500 0.13215443 0.12721438 0.02085009 0.00242732 0.00072059 0.00067831 0.00055127 0.00042185 0.00041019 0.00037757 0.00035522 0.00034835 0.00032300 0.00030035 0.00027467 0.00026555 0.00026175 0.00023148 0.00022573 0.00021363 0.00021224 0.00021081 0.00020809 0.00019751 0.00019184 0.00016741 0.00016311 0.00015035 0.00014775 0.00013780 0.00010853 0.00010523 0.00010367 0.00010286 0.00010252	9.186518010440151	93.9236865866301
2021-4-29_Den1_variants.tsv	[('Alpha', 0.7228259999939027), ('Other', 0.27717400012160415)]	Q.4 Q.1 Q.7 B.1.559 B.1.395 B.1.179 B.1.157 B.1.557 B.1 B.1.106 B.1.151 Q.6 B.1.377 B.1.390 B.1.36.19 B.1.163 B.1.442	0.45527400 0.16570000 0.10025964 0.04241439 0.04241439 0.04241439 0.04241439 0.04241439 0.04241439 0.01204820 0.00505051 0.00159236 0.00139470 0.00128866 0.00125156 0.00098619 0.00066783	10.629208597799455	67.2006153228773
2021-9-23_Den10_variants.tsv	[('Delta', 0.9999999999761355)]	AY.26 AY.11 AY.9 AY.108 AY.43 AY.129	0.33888900 0.33045700 0.32307320 0.00283286 0.00259740 0.00215054	4.74037739130201	54.12166003411029
2022-06-23-TX-BW-DSHS-Sample-Was-Den-23_variants.tsv	[('BA.5* [Omicron (BA.5.X)]', 0.5855714454606513), ('BA.2* [Omicron (BA.2.X)]', 0.347093225308384), ('Omicron', 0.06529177355377029)]	BA.2.12.1 BA.5.3 BA.5.2 BA.5.5 BA.4.1 BA.5.1 BA.4.4 BA.2.16 BA.2.21 BA.2.70 BA.4.1.1 BA.2.9.3 BA.5.1.1 BA.5.1.2 BA.2.3 BA.5.1.6 BA.4.1.3 BE.1 BA.2.2 BA.5.3.2 BA.2.28 BA.2.45 BA.2.3.5 BA.2.5 BA.2.65 BG.1 BA.2.50 BG.2 BA.2.58 BA.2.59 BA.2.9.1	0.34401426 0.25017977 0.16683068 0.15569000 0.05656804 0.01186366 0.00826509 0.00041526 0.00035824 0.00029263 0.00026831 0.00026254 0.00024113 0.00020906 0.00020810 0.00020768 0.00019033 0.00018185 0.00017143 0.00016762 0.00015487 0.00014756 0.00014591 0.00014134 0.00012923 0.00012089 0.00011905 0.00010473 0.00010473 0.00010203 0.00010043	7.066326591281248	98.33795940206669
2021-04-08-TX-BW-DSHS-Sample-Den-Inf_variants.tsv	[('Other', 0.4675772348477617), ('Alpha', 0.30232799996562193), ('Gamma', 0.22535696648472314), ('A', 0.0003052149946263156), ('Zeta', 0.00018147200363239464), ('Iota', 0.00016973100365769676)]	B.1.533 Q.1 P.1 B.1.1.28 B.1.1.355 L.2 B.1.1.221 B.1.1.197 B.1.1.378 B.1.1.187 Q.4 B.1.1.404 B.1.1.172 B.1.1.58 B.1.1.280 B.1.1.92 B.1.1.381 B.1.1.40 B.1.1.513 B.1.1.447 B.1.1.507 B.1.1.109 B.1.1.45 B.1.1.135 B.1.1.205 B.1.1.421 B.1.1.168 B.1.1.93 B.1.1.320 B.1.1.269 B.1.1.416 B.1.1.4 B.1.1.138 B.1.1.217 B.1.1.225 B.1.1.186 B.1.1.185 B.1.1.249 B.1.1.255 B.1.1.517 B.1.1.396 AQ.1 B.1.1.122 B.1.1.461 B.1.1.299 B.1.1.448 B.1.1.304 B.1.1.440 B.1.1.59 B.1.1.121 B.1.1.339 B.1.1.423 B.1.1.373 B.1.1.175 B.1.1.3 B.1.1.327 B.1.1.286 B.1.1.239 B.1.1.464 B.1.1.275 B.1.1.182 B.1.1.180 B.1.1.406 B.1.1.362 AH.1 B.1.1.14 B.1.1.298 R.2 B.1.1.29 B.1.1.297 B.1.1.116 B.1.1.302 B.1.1.337 B.1.1.361 B.1.1.352 B.1.218 B.1.1.149 B.1.1.145 B.1.1.283 B.1.1.12 B.1.214 B.1.1.463 P.1.8 B.1.1.147 B.1.1.389 A.2.5.3 AK.2 AM.3 B.1.1.196 B.1.1.349 B.1.1.242 B.1.1.207 B.1.1.115 P.2 B.1.1.328 B.1.1.26 B.1.1.325 B.1.526 D.5 B.1.1.380 B.1.1.198 B.1.1.338 C.36.2 N.5 B.1.1.204 B.1.1.82 L.3 AP.1 B.1.1.144 AZ.3 B.1.438.4 B.1.1.165 B.1.1.193 B.1.1.437 B.1.1.15 B.1.1.284 B.1.1.353 B.1.1.177 B.1.400.1 R.1 B.1.1.291 B.1.1.348 D.4 B.1.1.97 B.1.1.359 Q.7 N.7 B.1.1.251 B.1.1.203 B.1.1.441 AT.1 B.1.1.371 B.1.1.385 AH.3 Q.6 A.4 B.1.1.519 B.1.1.288 B.1.1.258 B.1.544 B.1.221.4 B.1.1.301 N.9 B.1.1.360 B.1.1.528 B.1.1.171 B.1.1.500 B.1.1.27 P.1.2 B.1.1.176 B.1.1.226 B.1.1.312 B.1.1.86 B.1.1.518 B.1.1.37	0.30597164 0.30124410 0.22505396 0.11873295 0.00258071 0.00149701 0.00136457 0.00122087 0.00113122 0.00107181 0.00083893 0.00082401 0.00065041 0.00064620 0.00063807 0.00062331 0.00061162 0.00059259 0.00056890 0.00056067 0.00053879 0.00047704 0.00047059 0.00046812 0.00044586 0.00044053 0.00042355 0.00040916 0.00040799 0.00039817 0.00038070 0.00038064 0.00037001 0.00036045 0.00035666 0.00035603 0.00035562 0.00035457 0.00035171 0.00034996 0.00033944 0.00033333 0.00033011 0.00032091 0.00031979 0.00030718 0.00030039 0.00029994 0.00029931 0.00029554 0.00029516 0.00029447 0.00029353 0.00029081 0.00028513 0.00028437 0.00027846 0.00027034 0.00026785 0.00026257 0.00026144 0.00025971 0.00025824 0.00025424 0.00024521 0.00024473 0.00024414 0.00024322 0.00024033 0.00023946 0.00022554 0.00022278 0.00021867 0.00021633 0.00021624 0.00021575 0.00021445 0.00021146 0.00020356 0.00020284 0.00020041 0.00019902 0.00019786 0.00019751 0.00019429 0.00019069 0.00018970 0.00018845 0.00018646 0.00018529 0.00018488 0.00018370 0.00018260 0.00018147 0.00017714 0.00017431 0.00017138 0.00016973 0.00016942 0.00016726 0.00016499 0.00016391 0.00016298 0.00016233 0.00016100 0.00015667 0.00015251 0.00015200 0.00015105 0.00014892 0.00014869 0.00014763 0.00014720 0.00014494 0.00014493 0.00014424 0.00014407 0.00014262 0.00014206 0.00014202 0.00014099 0.00014065 0.00014010 0.00013708 0.00013294 0.00013025 0.00013024 0.00012986 0.00012508 0.00012324 0.00011835 0.00011778 0.00011776 0.00011763 0.00011472 0.00011452 0.00011434 0.00011410 0.00011382 0.00011174 0.00011124 0.00011072 0.00010931 0.00010899 0.00010744 0.00010647 0.00010563 0.00010524 0.00010514 0.00010505 0.00010404 0.00010397 0.00010386 0.00010313 0.00010015	13.649696548357097	76.19971240343779
2022-06-16-TX-BW-DSHS-Sample-Was-Den-22_variants.tsv	[('BA.2* [Omicron (BA.2.X)]', 0.3650326856752507), ('Omicron', 0.3626765237996989), ('BA.5* [Omicron (BA.5.X)]', 0.27045079650253323)]	BA.4.1 BA.2.12.1 BA.5 BA.2.3.5 BA.5.1 BF.10 BF.2 BA.5.1.1 BA.5.2 BF.7 BA.5.3.2 BA.4.1.5 BA.5.1.2 BA.2.16 BF.4 BA.4.3 BA.2.67 BA.2.3.4 BA.5.1.6 BA.2.50 BA.5.3.4 BA.4.1.1 BA.4.1.3 BA.5.2.5 BG.2 BF.3 BF.1.1 BA.2.28 BA.5.1.3 BA.2.62 BA.5.1.7 BF.9 BA.2.3.18 BA.2.3.12 BA.2.48 BA.2.40 BG.3 BA.5.1.8 BG.4 BA.2.3.7	0.36141091 0.29462496 0.08197587 0.06788395 0.05560950 0.04255320 0.04094447 0.03596570 0.00908734 0.00097513 0.00089190 0.00060265 0.00051377 0.00048491 0.00047810 0.00030358 0.00029257 0.00028205 0.00026093 0.00021182 0.00019316 0.00018598 0.00017340 0.00017163 0.00015693 0.00015691 0.00015601 0.00014629 0.00014477 0.00013969 0.00013217 0.00013207 0.00012411 0.00012356 0.00012134 0.00011980 0.00010936 0.00010819 0.00010710 0.00010424	6.9918348465458795	97.25111192856905
2021-10-21-TX-BW-DSHS-Sample-Den-Inf_variants.tsv	[('Delta', 0.9980550433073753), ('A', 0.000148466917212483), ('Other', 0.00012283499168903896)]	AY.60 AY.3.1 AY.11 AY.75.2 AY.62 AY.98 A.24 AY.3.4 AY.4.7 B.4.6	0.64976220 0.24519071 0.10205300 0.00029573 0.00028584 0.00019597 0.00014847 0.00014528 0.00012631 0.00012283	6.787051539581083	22.960906932414808
2021-04-01-TX-BW-DSHS-Sample-Den-Inf_variants.tsv	[('Other', 0.6382913822589217), ('Iota', 0.35503600000143903), ('Alpha', 0.00035437718241633005), ('Beta', 0.0001327781994092065), ('Mu', 0.00011610399959573854), ('Delta', 0.00011238496994123802), ('Lambda', 0.00010675719960911515), ('A', 0.00010168798684773475)]	B.1.526 B.1.1.360 B.1.1.40 B.1.1.398 B.1.1.41 B.1.1.440 B.1.1.296 B.1.1.208 B.1.1.438 B.1.1.169 B.1.1.463 B.1.1.402 B.1.1.204 B.1.1.57 B.1.1.10 B.1.1.187 B.1.1.329 B.1.1.306 B.1.1.160 B.1.1.67 L.2 B.1.1.135 B.1.1.75 B.1.1.5 B.1.1.61 B.1.1.222 B.1.1.1 B.1.1.464 B.1.1.485 B.1.1.349 B.1.1.254 B.1.1.362 B.1.1.192 B.1.1.71 B.1.1.166 B.1.1 B.1.1.83 B.1.1.372 B.1.1.263 B.1.1.122 B.1.1.164 B.1.1.200 B.1.173 B.1.1.134 B.1.1.514 B.1.1.116 B.1.1.367 B.1.1.356 B.1.1.301 B.1.413 B.1.1.98 B.1.1.521 B.1.1.355 B.1.1.58 B.1.1.379 B.1.543 B.1.1.3 B.1.1.197 B.1.1.59 B.1.1.172 B.1.437 B.1.1.89 B.1.1.244 B.1.1.175 B.1.1.255 B.1.1.361 B.1.1.325 B.1.1.404 AE.1 B.1.93 B.1.1.378 B.1.1.221 B.1.1.203 B.1.1.426 B.1.1.437 B.1.1.421 B.1.1.26 B.1.1.396 B.1.1.92 B.1.1.205 B.1.1.513 B.1.1.447 B.1.1.383 B.1.23 B.1.489 B.1.1.280 B.1.1.232 B.1.1.48 B.1.12 B.1.1.4 B.1.599 B.1.1.270 AE.4 B.1.1.237 B.1.1.423 B.1.1.45 B.1.569 B.1.1.450 B.1.478 B.1.505 AH.1 B.1.451 B.1.1.125 C.27 B.1.1.115 B.1.1.256 B.1.1.239 B.1.1.149 B.1.1.171 B.1.103 B.1.1.129 B.1.560 B.1.309 B.1.1.434 B.1.1.307 B.1.1.14 N.7 B.1.1.109 B.1.1.210 B.5 B.1.1.519 B.1.1.46 B.1.1.269 B.1.1.123 B.1.1.63 B.1.110.1 B.1.1.7 P.6 B.1.1.130 B.1.334 B.1.372 B.1.1.317 B.1.1.320 B.1.1.121 B.1.1.17 B.1.1.341 B.1.1.352 B.1.1.338 B.1.1.147 B.1.1.290 B.1.1.37 B.1.1.38 B.1.1.359 B.1.1.136 B.30 B.1.1.512 B.1.1.47 B.1.8 B.1.1.55 B.1.1.448 B.1.1.374 B.1.1.153 B.1.97 B.1.1.363 B.1.1.207 B.1.1.224 B.1.1.50 B.1.623 AP.1 L.4 B.1.597 B.1.1.326 B.1.36.31 B.1.541 B.1.178 B.1.1.339 B.1.384 B.1.304 B.1.1.29 B.1.349 B.1.1.298 D.4 B.1.1.15 AM.3 B.1.188 B.1.302 B.1.499 B.1.1.289 B.1.1.351 B.1.1.242 B.1.355 B.1.1.54 B.1.306 B.1.1.406 B.1.1.198 B.1.469 B.1.351.5 B.1.390 B.1.1.420 B.1.575.1 B.1.1.507 B.1.1.380 B.1.627 B.1.1.163 B.1.1.111 B.1.254 B.1.1.525 B.1.311 B.1.1.77 B.1.400.1 B.1.1.88 B.1.1.249 B.1.1.132 B.1.1.262 B.1.428.3 B.1.1.159 B.1.639 B.1.1.328 AE.7 B.1.1.302 BB.1 B.1.1.178 B.1.632 B.46 AQ.1 B.1.250 AY.51 B.1.634 B.1.1.218 B.1.521 V.2 B.1.416.1 Q.2 B.1.1.312 B.1.415.1 C.37 B.1.594 B.1.1.284 B.1.1.274 A.2.5.3 B.1.631 B.1.596.1	0.35503600 0.14477800 0.00911565 0.00911565 0.00911565 0.00911565 0.00911565 0.00911565 0.00911565 0.00911565 0.00911565 0.00911565 0.00911565 0.00911565 0.00911565 0.00911565 0.00911565 0.00911565 0.00911565 0.00911565 0.00911565 0.00911565 0.00911565 0.00911565 0.00911565 0.00911565 0.00911565 0.00911565 0.00911565 0.00911565 0.00911565 0.00911565 0.00911565 0.00911565 0.00911565 0.00911565 0.00911565 0.00911565 0.00911565 0.00911565 0.00911565 0.00911565 0.00911565 0.00911565 0.00911565 0.00911565 0.00911565 0.00911565 0.00911565 0.00541538 0.00254396 0.00225142 0.00198040 0.00160171 0.00147373 0.00135257 0.00119952 0.00108842 0.00102354 0.00101937 0.00099206 0.00096899 0.00084459 0.00076814 0.00073875 0.00072307 0.00071925 0.00067346 0.00066494 0.00065570 0.00062735 0.00060893 0.00060864 0.00058962 0.00055830 0.00054496 0.00054191 0.00054093 0.00050556 0.00046497 0.00045861 0.00044086 0.00043066 0.00042553 0.00042484 0.00041190 0.00040822 0.00039931 0.00039647 0.00038190 0.00037696 0.00036496 0.00036377 0.00035997 0.00035930 0.00035524 0.00035356 0.00035236 0.00035181 0.00033715 0.00033507 0.00033240 0.00033156 0.00032980 0.00032971 0.00032569 0.00032383 0.00031777 0.00030453 0.00029457 0.00028482 0.00027531 0.00027483 0.00027397 0.00027330 0.00026922 0.00026319 0.00026136 0.00025925 0.00025531 0.00025516 0.00025429 0.00025145 0.00025097 0.00024982 0.00024618 0.00024465 0.00024325 0.00023835 0.00023814 0.00023769 0.00023024 0.00022944 0.00022726 0.00022637 0.00022589 0.00022435 0.00021742 0.00021662 0.00021656 0.00021605 0.00021530 0.00021330 0.00020417 0.00020350 0.00020300 0.00020131 0.00020073 0.00019879 0.00019846 0.00019810 0.00019753 0.00019593 0.00018678 0.00018312 0.00018303 0.00018033 0.00017979 0.00017639 0.00017473 0.00017472 0.00017413 0.00017213 0.00017016 0.00016812 0.00016380 0.00016255 0.00016215 0.00016213 0.00016028 0.00015976 0.00015952 0.00015662 0.00015454 0.00014522 0.00014486 0.00014443 0.00014142 0.00013913 0.00013867 0.00013794 0.00013726 0.00013718 0.00013658 0.00013560 0.00013281 0.00013278 0.00013242 0.00013208 0.00013175 0.00013099 0.00012985 0.00012961 0.00012954 0.00012908 0.00012850 0.00012829 0.00012795 0.00012727 0.00012724 0.00012593 0.00012486 0.00012428 0.00012287 0.00012270 0.00012232 0.00012188 0.00011916 0.00011861 0.00011635 0.00011610 0.00011595 0.00011546 0.00011484 0.00011423 0.00011263 0.00011238 0.00011237 0.00011178 0.00011019 0.00011005 0.00010997 0.00010972 0.00010947 0.00010690 0.00010676 0.00010379 0.00010292 0.00010178 0.00010169 0.00010107 0.00010052	9.558541842735442	56.62976958833562
2021-10-05-Den11_variants.tsv	[('Delta', 0.9977967843833644), ('Other', 0.0004123933460482827)]	AY.3 AY.44 AY.99.2 AY.100 AY.3.1 AY.123.1 AY.46.6 AY.92 AY.101 AY.77 AY.125 AY.62 AY.88 AY.45 AY.1 AY.134 AY.94 AY.9.2 AY.5.3 AY.103 AY.82 AY.68 AY.125.1 AY.116.1 B.1.348 AY.91.1 AY.117 AY.78 XD AY.76 AY.20.1 AY.30 AY.11 AY.73 AY.41 AY.43.4 AY.128 AY.43.5 AY.39.1.4 B.1.575.1	0.41346441 0.34973700 0.20876435 0.01515150 0.00116959 0.00108225 0.00102266 0.00067987 0.00054010 0.00051388 0.00049338 0.00044053 0.00034316 0.00030945 0.00030727 0.00030682 0.00029842 0.00027227 0.00025556 0.00024121 0.00019309 0.00018702 0.00018498 0.00017603 0.00017182 0.00016685 0.00014129 0.00013832 0.00013527 0.00013016 0.00012888 0.00012812 0.00012668 0.00012563 0.00012346 0.00011665 0.00011404 0.00011301 0.00010890 0.00010530	4.464670779100206	61.023977527338396
